fold,held_out,model,channel,hand,horizon_step,metric,value,n_frames,config_hash
0,S01,persistence,CoPy_R,right,3,MAE,0.003242558889632728,22076,2ec2ba37fa8cbb0b
0,S01,persistence,CoPy_R,right,3,SS_vs_persistence,4.763812988528571e-08,22076,2ec2ba37fa8cbb0b
0,S01,persistence,CoPy_R,right,3,SS_vs_seasonal,0.01498723108761335,22076,2ec2ba37fa8cbb0b
0,S01,persistence,CoPy_R,right,3,SS_vs_ar,0.31221798622956787,22076,2ec2ba37fa8cbb0b
0,S01,persistence,CoPy_R,right,3,SS_vs_probgru,0.513320322849028,22076,2ec2ba37fa8cbb0b
0,S01,persistence,CoPy_R,right,4,MSE,2.441176200039493e-05,22076,2ec2ba37fa8cbb0b
0,S01,persistence,CoPy_R,right,4,MAE,0.003565675693242194,22076,2ec2ba37fa8cbb0b
0,S01,persistence,CoPy_R,right,4,SS_vs_persistence,4.09638583054317e-08,22076,2ec2ba37fa8cbb0b
0,S01,persistence,CoPy_R,right,4,SS_vs_seasonal,0.007627499949823036,22076,2ec2ba37fa8cbb0b
0,S01,persistence,CoPy_R,right,4,SS_vs_ar,0.379797378104484,22076,2ec2ba37fa8cbb0b
0,S01,persistence,CoPy_R,right,4,SS_vs_probgru,0.5163920970999782,22076,2ec2ba37fa8cbb0b
0,S01,persistence,CoPy_R,right,5,MSE,2.7557763452863368e-05,22076,2ec2ba37fa8cbb0b
0,S01,persistence,CoPy_R,right,5,MAE,0.0038258212260172514,22076,2ec2ba37fa8cbb0b
0,S01,persistence,CoPy_R,right,5,SS_vs_persistence,3.628741374051003e-08,22076,2ec2ba37fa8cbb0b
0,S01,persistence,CoPy_R,right,5,SS_vs_seasonal,0.000950848118247416,22076,2ec2ba37fa8cbb0b
0,S01,persistence,CoPy_R,right,5,SS_vs_ar,0.4245863472206627,22076,2ec2ba37fa8cbb0b
0,S01,persistence,CoPy_R,right,5,SS_vs_probgru,0.5159078275427167,22076,2ec2ba37fa8cbb0b
0,S01,persistence,CoPy_R,right,6,MSE,3.058526990552135e-05,22076,2ec2ba37fa8cbb0b
0,S01,persistence,CoPy_R,right,6,MAE,0.004037848689040999,22076,2ec2ba37fa8cbb0b
0,S01,persistence,CoPy_R,right,6,SS_vs_persistence,3.269547643736104e-08,22076,2ec2ba37fa8cbb0b
0,S01,persistence,CoPy_R,right,6,SS_vs_seasonal,-0.001107339660358253,22076,2ec2ba37fa8cbb0b
0,S01,persistence,CoPy_R,right,6,SS_vs_ar,0.4598254836675001,22076,2ec2ba37fa8cbb0b
0,S01,persistence,CoPy_R,right,6,SS_vs_probgru,0.5125512659949263,22076,2ec2ba37fa8cbb0b
0,S01,persistence,CoPy_R,right,all,MSE,2.1639257927373304e-05,22076,2ec2ba37fa8cbb0b
0,S01,persistence,CoPy_R,right,all,MAE,0.003294310248844173,22076,2ec2ba37fa8cbb0b
0,S01,persistence,CoPy_R,right,all,Hausdorff,2.882479031549548,22076,2ec2ba37fa8cbb0b
0,S01,persistence,CoPy_R,right,all,SS_vs_persistence,4.621230342838345e-08,22076,2ec2ba37fa8cbb0b
0,S01,persistence,CoPy_R,right,all,HD_ratio_vs_persistence,1.0,22076,2ec2ba37fa8cbb0b
0,S01,persistence,CoPy_R,right,all,SS_vs_seasonal,0.012675499611500163,22076,2ec2ba37fa8cbb0b
0,S01,persistence,CoPy_R,right,all,HD_ratio_vs_seasonal,0.992839320018404,22076,2ec2ba37fa8cbb0b
0,S01,persistence,CoPy_R,right,all,SS_vs_ar,0.37211205603163333,22076,2ec2ba37fa8cbb0b
0,S01,persistence,CoPy_R,right,all,HD_ratio_vs_ar,0.8723387579008701,22076,2ec2ba37fa8cbb0b
0,S01,persistence,CoPy_R,right,all,SS_vs_probgru,0.519636667790537,22076,2ec2ba37fa8cbb0b
0,S01,persistence,CoPy_R,right,all,HD_ratio_vs_probgru,0.6952063214494293,22076,2ec2ba37fa8cbb0b
0,S01,seasonal,F_L,left,1,MSE,13.211569091235262,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_L,left,1,MAE,2.3443444708887404,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_L,left,1,SS_vs_persistence,-0.021646610722923842,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_L,left,1,SS_vs_seasonal,7.571721027943568e-14,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_L,left,1,SS_vs_ar,-0.03816218382733849,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_L,left,1,SS_vs_probgru,0.5777096562805877,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_L,left,2,MSE,25.096128091470398,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_L,left,2,MAE,3.3833510182265134,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_L,left,2,SS_vs_persistence,-0.009526707938834589,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_L,left,2,SS_vs_seasonal,3.9745984281580604e-14,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_L,left,2,SS_vs_ar,-0.04757376029723548,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_L,left,2,SS_vs_probgru,0.4682317828495063,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_L,left,3,MSE,35.06044828739271,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_L,left,3,MAE,4.103019553230797,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_L,left,3,SS_vs_persistence,-0.005487428895286417,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_L,left,3,SS_vs_seasonal,2.853273173286652e-14,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_L,left,3,SS_vs_ar,-0.055775889787237354,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_L,left,3,SS_vs_probgru,0.43211145450927435,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_L,left,4,MSE,43.10581888948478,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_L,left,4,MAE,4.628793994158716,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_L,left,4,SS_vs_persistence,-0.0035707023950679595,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_L,left,4,SS_vs_seasonal,2.3203661214665772e-14,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_L,left,4,SS_vs_ar,-0.06403149785491369,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_L,left,4,SS_vs_probgru,0.4212107082649945,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_L,left,5,MSE,50.32181122600784,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_L,left,5,MAE,5.082168369922164,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_L,left,5,SS_vs_persistence,-0.002328516816510584,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_L,left,5,SS_vs_seasonal,1.9872992140790302e-14,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_L,left,5,SS_vs_ar,-0.06992244378228718,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_L,left,5,SS_vs_probgru,0.4132674406070913,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_L,left,6,MSE,57.2434056771211,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_L,left,6,MAE,5.484576468027799,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_L,left,6,SS_vs_persistence,-0.0020833930926700273,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_L,left,6,SS_vs_seasonal,1.7541523789077473e-14,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_L,left,6,SS_vs_ar,-0.07371650720954159,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_L,left,6,SS_vs_probgru,0.40370574548347216,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_L,left,all,MSE,37.33986354378535,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_L,left,all,MAE,4.171042312409122,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_L,left,all,Hausdorff,3.0038386145886893,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_L,left,all,SS_vs_persistence,-0.004922276708647422,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_L,left,all,HD_ratio_vs_persistence,1.0029140580723976,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_L,left,all,SS_vs_seasonal,2.6867397195928788e-14,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_L,left,all,HD_ratio_vs_seasonal,1.0,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_L,left,all,SS_vs_ar,-0.06306245910235542,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_L,left,all,HD_ratio_vs_ar,1.1636164488218166,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_L,left,all,SS_vs_probgru,0.43489822565561875,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_L,left,all,HD_ratio_vs_probgru,0.7488287985622797,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPx_L,left,1,MSE,1.802487782758839e-05,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPx_L,left,1,MAE,0.0026773711588463714,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPx_L,left,1,SS_vs_persistence,5.547887504953053e-08,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPx_L,left,1,SS_vs_seasonal,5.547887504953053e-08,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPx_L,left,1,SS_vs_ar,-0.11191855299621278,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPx_L,left,1,SS_vs_probgru,-0.0748032016875868,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPx_L,left,2,MSE,2.4883306832519078e-05,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPx_L,left,2,MAE,0.003354078656236851,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPx_L,left,2,SS_vs_persistence,4.018758303914183e-08,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPx_L,left,2,SS_vs_seasonal,4.018758303914183e-08,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPx_L,left,2,SS_vs_ar,-0.13016703782317007,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPx_L,left,2,SS_vs_probgru,-0.11210740447713463,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPx_L,left,3,MSE,3.07817897511253e-05,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPx_L,left,3,MAE,0.0037877367470586817,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPx_L,left,3,SS_vs_persistence,3.2486739076631466e-08,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPx_L,left,3,SS_vs_seasonal,3.2486739076631466e-08,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPx_L,left,3,SS_vs_ar,-0.14329003839035592,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPx_L,left,3,SS_vs_probgru,-0.14333061046570506,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPx_L,left,4,MSE,3.627259880898392e-05,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPx_L,left,4,MAE,0.004191095410836354,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPx_L,left,4,SS_vs_persistence,2.7569019289686025e-08,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPx_L,left,4,SS_vs_seasonal,2.7569019289686025e-08,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPx_L,left,4,SS_vs_ar,-0.16451122338240265,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPx_L,left,4,SS_vs_probgru,-0.19942533648973493,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPx_L,left,5,MSE,4.120033453709755e-05,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPx_L,left,5,MAE,0.004473997747249322,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPx_L,left,5,SS_vs_persistence,2.427164702556439e-08,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPx_L,left,5,SS_vs_seasonal,2.427164702556439e-08,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPx_L,left,5,SS_vs_ar,-0.20118630416620187,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPx_L,left,5,SS_vs_probgru,-0.25690558093186433,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPx_L,left,6,MSE,4.423000154520269e-05,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPx_L,left,6,MAE,0.004750621874632115,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPx_L,left,6,SS_vs_persistence,2.260908760209901e-08,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPx_L,left,6,SS_vs_seasonal,2.260908760209901e-08,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPx_L,left,6,SS_vs_ar,-0.22273253375394475,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPx_L,left,6,SS_vs_probgru,-0.2768082516755934,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPx_L,left,all,MSE,3.2556381093009896e-05,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPx_L,left,all,MAE,0.003871795323595158,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPx_L,left,all,Hausdorff,2.9653102999818626,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPx_L,left,all,SS_vs_persistence,3.071594378845077e-08,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPx_L,left,all,HD_ratio_vs_persistence,1.0,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPx_L,left,all,SS_vs_seasonal,3.071594378845077e-08,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPx_L,left,all,HD_ratio_vs_seasonal,1.0,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPx_L,left,all,SS_vs_ar,-0.17157669848545898,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPx_L,left,all,HD_ratio_vs_ar,1.1663824708086412,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPx_L,left,all,SS_vs_probgru,-0.19331695260005333,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPx_L,left,all,HD_ratio_vs_probgru,1.1127621998645751,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPy_L,left,1,MSE,2.1222956693324443e-05,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPy_L,left,1,MAE,0.0024420908490112234,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPy_L,left,1,SS_vs_persistence,4.7118785873045965e-08,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPy_L,left,1,SS_vs_seasonal,4.7118785873045965e-08,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPy_L,left,1,SS_vs_ar,-0.1297411044577621,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPy_L,left,1,SS_vs_probgru,-0.10448117151096747,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPy_L,left,2,MSE,2.786108987559973e-05,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPy_L,left,2,MAE,0.003026567873774325,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPy_L,left,2,SS_vs_persistence,3.589234909284755e-08,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPy_L,left,2,SS_vs_seasonal,3.589234909284755e-08,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPy_L,left,2,SS_vs_ar,-0.20418963665032663,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPy_L,left,2,SS_vs_probgru,-0.16848678104389925,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPy_L,left,3,MSE,3.342921062015261e-05,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPy_L,left,3,MAE,0.0033711933670320243,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPy_L,left,3,SS_vs_persistence,2.991395708917821e-08,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPy_L,left,3,SS_vs_seasonal,2.991395708917821e-08,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPy_L,left,3,SS_vs_ar,-0.2670742890993192,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPy_L,left,3,SS_vs_probgru,-0.20259934034342142,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPy_L,left,4,MSE,3.456724620590617e-05,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPy_L,left,4,MAE,0.003587026487057464,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPy_L,left,4,SS_vs_persistence,2.8929118878195936e-08,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPy_L,left,4,SS_vs_seasonal,2.8929118878195936e-08,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPy_L,left,4,SS_vs_ar,-0.2868443790423516,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPy_L,left,4,SS_vs_probgru,-0.15400592683134717,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPy_L,left,5,MSE,3.7588767365111605e-05,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPy_L,left,5,MAE,0.0038260384487158925,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPy_L,left,5,SS_vs_persistence,2.6603691694049303e-08,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPy_L,left,5,SS_vs_seasonal,2.6603691694049303e-08,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPy_L,left,5,SS_vs_ar,-0.32188817070438813,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPy_L,left,5,SS_vs_probgru,-0.162350837640175,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPy_L,left,6,MSE,3.748096417451485e-05,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPy_L,left,6,MAE,0.003913219015850832,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPy_L,left,6,SS_vs_persistence,2.6680209486151796e-08,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPy_L,left,6,SS_vs_seasonal,2.6680209486151796e-08,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPy_L,left,6,SS_vs_ar,-0.2976392306231763,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPy_L,left,6,SS_vs_probgru,-0.09814123689272569,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPy_L,left,all,MSE,3.201958358191271e-05,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPy_L,left,all,MAE,0.0033605379271723092,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPy_L,left,all,Hausdorff,2.8952757714441164,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPy_L,left,all,SS_vs_persistence,3.1230886210487085e-08,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPy_L,left,all,HD_ratio_vs_persistence,1.0,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPy_L,left,all,SS_vs_seasonal,3.1230886210487085e-08,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPy_L,left,all,HD_ratio_vs_seasonal,1.0,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPy_L,left,all,SS_vs_ar,-0.2600525549508217,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPy_L,left,all,HD_ratio_vs_ar,1.1835640803315737,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPy_L,left,all,SS_vs_probgru,-0.14867954267332228,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPy_L,left,all,HD_ratio_vs_probgru,1.0771595983848912,15430,2ec2ba37fa8cbb0b
0,S01,seasonal,F_R,right,1,MSE,29.515198619232766,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_R,right,1,MAE,3.566953457651778,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_R,right,1,SS_vs_persistence,-0.04956869603826575,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_R,right,1,SS_vs_seasonal,3.3861802251067274e-14,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_R,right,1,SS_vs_ar,-0.09057906409067473,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_R,right,1,SS_vs_probgru,0.13073853316866868,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_R,right,2,MSE,62.06119042307983,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_R,right,2,MAE,5.327661367997985,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_R,right,2,SS_vs_persistence,-0.01690462287175265,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_R,right,2,SS_vs_seasonal,1.609823385706477e-14,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_R,right,2,SS_vs_ar,-0.07036855795903008,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_R,right,2,SS_vs_probgru,-0.0010492885294492993,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_R,right,3,MSE,88.78006494360834,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_R,right,3,MAE,6.500953275744851,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_R,right,3,SS_vs_persistence,-0.007906811997564711,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_R,right,3,SS_vs_seasonal,1.1213252548714081e-14,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_R,right,3,SS_vs_ar,-0.08105969492359799,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_R,right,3,SS_vs_probgru,-0.051732708281815754,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_R,right,4,MSE,110.44919449091924,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_R,right,4,MAE,7.425996953533861,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_R,right,4,SS_vs_persistence,-0.004213952192474224,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_R,right,4,SS_vs_seasonal,8.992806499463768e-15,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_R,right,4,SS_vs_ar,-0.09351584674532254,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_R,right,4,SS_vs_probgru,-0.06429012344649454,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_R,right,5,MSE,130.61735237524687,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_R,right,5,MAE,8.184796746371632,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_R,right,5,SS_vs_persistence,-0.001873354711490638,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_R,right,5,SS_vs_seasonal,7.66053886991358e-15,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_R,right,5,SS_vs_ar,-0.10656301904070231,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_R,right,5,SS_vs_probgru,-0.06394763564817296,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_R,right,6,MSE,149.94325511104856,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_R,right,6,MAE,8.877624376034817,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_R,right,6,SS_vs_persistence,-0.000604501532158741,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_R,right,6,SS_vs_seasonal,6.661338147750939e-15,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_R,right,6,SS_vs_ar,-0.11440381127984534,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_R,right,6,SS_vs_probgru,-0.053404486796221784,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_R,right,all,MSE,95.22770932718927,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_R,right,all,MAE,6.64733102955582,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_R,right,all,Hausdorff,3.05727952207021,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_R,right,all,SS_vs_persistence,-0.006908802543454717,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_R,right,all,HD_ratio_vs_persistence,1.0027683223796349,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_R,right,all,SS_vs_seasonal,1.0436096431476471e-14,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_R,right,all,HD_ratio_vs_seasonal,1.0,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_R,right,all,SS_vs_ar,-0.09717592727475144,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_R,right,all,HD_ratio_vs_ar,1.1239595460995866,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_R,right,all,SS_vs_probgru,-0.04026771017540565,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,F_R,right,all,HD_ratio_vs_probgru,1.0116930419430132,32388,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPx_R,right,1,MSE,1.3109273574925606e-05,22076,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPx_R,right,1,MAE,0.002366220329307527,22076,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPx_R,right,1,SS_vs_persistence,-0.3255622356319998,22076,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPx_R,right,1,SS_vs_seasonal,7.628187159713917e-08,22076,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPx_R,right,1,SS_vs_ar,-0.420292930258233,22076,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPx_R,right,1,SS_vs_probgru,-0.1789701405408579,22076,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPx_R,right,2,MSE,1.912625827268316e-05,22076,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPx_R,right,2,MAE,0.002988064800915002,22076,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPx_R,right,2,SS_vs_persistence,-0.17321938991420005,22076,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPx_R,right,2,SS_vs_seasonal,5.2284139018254905e-08,22076,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPx_R,right,2,SS_vs_ar,-0.3063517391840276,22076,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPx_R,right,2,SS_vs_probgru,-0.19274960431557742,22076,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPx_R,right,3,MSE,2.3520585155774284e-05,22076,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPx_R,right,3,MAE,0.0033518561834209597,22076,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPx_R,right,3,SS_vs_persistence,-0.11897065690415731,22076,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPx_R,right,3,SS_vs_seasonal,4.2515947207277804e-08,22076,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPx_R,right,3,SS_vs_ar,-0.27609352478906635,22076,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPx_R,right,3,SS_vs_probgru,-0.18255066888895244,22076,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPx_R,right,4,MSE,2.7143341313993515e-05,22076,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPx_R,right,4,MAE,0.0036102712307874113,22076,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPx_R,right,4,SS_vs_persistence,-0.07844824089869462,22076,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPx_R,right,4,SS_vs_seasonal,3.684144667115419e-08,22076,2ec2ba37fa8cbb0b
0,S01,seasonal,CoPx_R,right,4,SS_vs_ar,-0.25573916119437534,22076,2ec2ba37fa8cbb0b
